*** Starting uWSGI 2.0.17 (64bit) on [Tue May 22 16:09:22 2018] ***
compiled with version: 4.8.5 20150623 (Red Hat 4.8.5-16) on 22 May 2018 06:32:37
os: Linux-3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017
nodename: VM_170_79_centos
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 1
current working directory: /root/.virtualenvs/mxonline2/projects/MxOnline/conf
detected binary path: /root/.virtualenvs/mxonline2/bin/uwsgi
setuid() to 1001
your processes number limit is 3895
limiting address space of processes...
your process address space limit is 536870912 bytes (512 MB)
your memory page size is 4096 bytes
detected max file descriptor number: 100001
building mime-types dictionary from file /etc/mime.types...1060 entry found
VirtualHosting mode enabled.
lock engine: pthread robust mutexes
thunder lock: enabled
uwsgi socket 0 bound to TCP address 127.0.0.1:18883 fd 3
Python version: 2.7.5 (default, Apr 11 2018, 07:36:10)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python main interpreter initialized at 0x14ef8e0
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 321048 bytes (313 KB) for 2 cores
*** Operational MODE: preforking ***
*** no app loaded. going in full dynamic mode ***
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22664)
spawned uWSGI worker 1 (pid: 22665, cores: 1)
spawned uWSGI worker 2 (pid: 22666, cores: 1)
WSGI app 0 (mountpoint='139.199.23.236|') ready in 0 seconds on interpreter 0x14ef8e0 pid: 22665
139.199.23.236 [pid: 22666|app: 1|req: 10/22] 117.136.67.242 () {50 vars in 950 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/css/xadmin.page.dashboard.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 12/23] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:25:23 2018] GET /static/xadmin/vendor/jquery/jquery.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 11/24] 117.136.67.242 () {50 vars in 912 bytes} [Tue May 22 16:25:23 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 8 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 13/25] 117.136.67.242 () {50 vars in 944 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 12/26] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.min.js => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 14/27] 117.136.67.242 () {50 vars in 945 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 13/28] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 15/29] 117.136.67.242 () {50 vars in 942 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/bootstrap/js/bootstrap.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 14/30] 117.136.67.242 () {50 vars in 923 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.main.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 16/31] 117.136.67.242 () {50 vars in 929 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.responsive.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 15/32] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 17/33] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.plugin.themes.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 16/34] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.page.dashboard.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 18/35] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.plugin.portal.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 17/36] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 19/37] 117.136.67.242 () {50 vars in 942 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/bootstrap/js/bootstrap.min.js => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 18/38] 117.136.67.242 () {50 vars in 923 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.main.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 20/39] 117.136.67.242 () {50 vars in 929 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/js/xadmin.responsive.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 19/40] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:25:24 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 21/41] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:25:25 2018] GET /static/xadmin/js/xadmin.plugin.themes.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 20/42] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:25:25 2018] GET /static/xadmin/js/xadmin.page.dashboard.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 22/43] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:25:25 2018] GET /static/xadmin/js/xadmin.plugin.portal.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 21/44] 117.136.67.242 () {52 vars in 1001 bytes} [Tue May 22 16:33:59 2018] GET /xadmin/ => generated 23665 bytes in 68 msecs (HTTP/1.1 200) 6 headers in 251 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 23/45] 117.136.67.242 () {50 vars in 952 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/css/themes/bootstrap-xadmin.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 22/46] 117.136.67.242 () {50 vars in 955 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/vendor/bootstrap/css/bootstrap.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 24/47] 117.136.67.242 () {50 vars in 965 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/vendor/font-awesome/css/font-awesome.min.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 23/48] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/css/xadmin.plugins.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 25/49] 117.136.67.242 () {50 vars in 940 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/css/xadmin.main.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 24/50] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/css/xadmin.responsive.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 26/51] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/vendor/jquery/jquery.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 27/52] 117.136.67.242 () {50 vars in 950 bytes} [Tue May 22 16:33:59 2018] GET /static/xadmin/css/xadmin.page.dashboard.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 25/53] 117.136.67.242 () {50 vars in 912 bytes} [Tue May 22 16:33:59 2018] GET /xadmin/jsi18n/ => generated 4869 bytes in 11 msecs (HTTP/1.1 200) 3 headers in 93 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 26/54] 117.136.67.242 () {50 vars in 945 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.min.js => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 28/55] 117.136.67.242 () {50 vars in 944 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.min.js => generated 668 bytes in 12 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 27/56] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.min.js => generated 668 bytes in 8 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 29/57] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.min.js => generated 668 bytes in 8 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 28/58] 117.136.67.242 () {50 vars in 923 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.main.js => generated 668 bytes in 8 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 30/59] 117.136.67.242 () {50 vars in 942 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/bootstrap/js/bootstrap.min.js => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 29/60] 117.136.67.242 () {50 vars in 929 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.responsive.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 31/61] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.plugin.themes.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 30/62] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 32/63] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.page.dashboard.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 31/64] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.plugin.portal.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 33/65] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 32/66] 117.136.67.242 () {50 vars in 945 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 34/67] 117.136.67.242 () {50 vars in 948 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 33/68] 117.136.67.242 () {50 vars in 942 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/bootstrap/js/bootstrap.min.js => generated 668 bytes in 4 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 35/69] 117.136.67.242 () {50 vars in 923 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.main.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 34/70] 117.136.67.242 () {50 vars in 929 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.responsive.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 36/71] 117.136.67.242 () {50 vars in 946 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 35/72] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.plugin.themes.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 37/73] 117.136.67.242 () {50 vars in 933 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.page.dashboard.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 36/74] 117.136.67.242 () {50 vars in 932 bytes} [Tue May 22 16:34:00 2018] GET /static/xadmin/js/xadmin.plugin.portal.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 38/75] 117.136.67.242 () {50 vars in 956 bytes} [Tue May 22 16:34:05 2018] GET / => generated 26567 bytes in 40 msecs (HTTP/1.1 200) 3 headers in 102 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 37/76] 117.136.67.242 () {50 vars in 920 bytes} [Tue May 22 16:34:05 2018] GET /static/css/reset.css => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 39/77] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:34:05 2018] GET /static/css/animate.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 38/78] 117.136.67.242 () {50 vars in 920 bytes} [Tue May 22 16:34:05 2018] GET /static/css/style.css => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 40/79] 117.136.67.242 () {50 vars in 908 bytes} [Tue May 22 16:34:05 2018] GET /static/js/jquery.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 39/80] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:34:05 2018] GET /static/js/jquery-migrate-1.2.1.min.js => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 41/81] 117.136.67.242 () {50 vars in 947 bytes} [Tue May 22 16:34:05 2018] GET /static/images/top_down.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 40/82] 117.136.67.242 () {50 vars in 971 bytes} [Tue May 22 16:34:05 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png/ => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 42/83] 117.136.67.242 () {50 vars in 970 bytes} [Tue May 22 16:34:05 2018] GET /media/image/2018/05/default_middile_7_hCLQD4Q.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 41/84] 117.136.67.242 () {50 vars in 943 bytes} [Tue May 22 16:34:05 2018] GET /static/images/logo.jpg => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 43/85] 117.136.67.242 () {50 vars in 949 bytes} [Tue May 22 16:34:05 2018] GET /static/images/search_btn.png => generated 668 bytes in 2 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22666|app: 1|req: 42/86] 117.136.67.242 () {50 vars in 922 bytes} [Tue May 22 16:34:05 2018] GET /static/js/jquery-migrate-1.2.1.min.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
139.199.23.236 [pid: 22665|app: 0|req: 44/87] 117.136.67.242 () {50 vars in 906 bytes} [Tue May 22 16:34:05 2018] GET /static/js/selectUi.js => generated 668 bytes in 3 msecs (HTTP/1.1 404) 2 headers in 95 bytes (1 switches on core 0)
